min-cost,0,min-satisfactoin,0
max-cost,1037,max-satisfactoin,2656,HV,0.63566,Spread,0.3908,NDS,349
Cost,Satisfaction,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49,r50,r51,r52,r53,r54,r55,r56,r57,r58,r59,r60,r61,r62,r63,r64,r65,r66,r67,r68,r69,r70,r71,r72,r73,r74,r75,r76,r77,r78,r79,r80,r81,r82,r83,r84,r85,r86,r87,r88,r89,r90,r91,r92,r93,r94,r95,r96,r97,r98,r99,r100
517,1808,0,0,0,0,0,-0,1,1,1,0,-0,1,1,0,1,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-0,1,1,1,1,1,0,0,0,0,0,-0,1,1,1,1,1,1,0,1,1,1,1,0,1,-0,1,1,1,-0,0,1,1,0,1,1,1,1,-0,1,0,-0,0,1,1,0,0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,-0,1
518,1811,0,0,0,0,0,0,1,1,0,-0,0,1,0,0,1,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,-0,0,1,-0,-0,1,1,1,1,1,1,1,1,1,1,1,-0,1,0,1,1,1,-0,-0,0,-0,0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,0,1
520,1813,0,0,0,-0,0,-0,1,1,1,0,-0,1,-0,-0,-0,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,-0,0,1,0,-0,1,1,1,1,1,1,1,1,1,1,1,-0,1,0,1,1,1,-0,0,1,-0,0,1,1,1,1,-0,1,0,-0,0,1,1,0,-0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,0,1
523,1824,-0,0,0,-0,0,0,1,1,1,0,1,1,0,-0,1,1,-0,1,1,1,1,1,1,1,1,1,1,-0,1,1,1,1,1,1,1,-0,1,1,1,1,1,-0,-0,-0,0,0,-0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,-0,-0,1,1,-0,1,1,1,1,-0,1,0,0,0,1,1,-0,-0,1,1,1,0,1,1,1,1,-0,-0,1,1,1,1,1,1,1,1
524,1826,0,0,0,0,0,-0,1,1,1,-0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-0,1,1,1,1,1,-0,-0,-0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,-0,1,0,1,1,1,-0,0,1,1,0,1,1,1,1,0,1,0,-0,-0,1,1,0,0,1,1,1,0,1,1,1,1,0,-0,1,1,1,1,1,1,1,1
525,1829,-0,-0,0,-0,-0,0,1,1,1,-0,1,1,0,0,-0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-0,1,1,1,1,1,0,0,0,0,-0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,-0,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,0,1
527,1836,0,0,0,0,0,0,1,1,1,-0,0,1,1,-0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-0,1,1,1,1,1,0,-0,0,1,-0,0,1,1,1,1,1,1,1,1,1,1,1,-0,1,0,1,1,1,0,0,-0,-0,0,1,1,1,1,-0,1,0,0,-0,1,1,0,-0,1,1,1,0,1,1,1,1,0,-0,1,1,1,1,1,1,1,1
528,1839,-0,0,0,-0,0,0,1,1,1,0,-0,1,0,-0,-0,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,-0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,-0,-0,1,1,0,1,1,1,1,-0,1,0,0,-0,1,1,-0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,-0,1
531,1841,-0,0,0,0,0,0,0,1,1,0,-0,-0,-0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,-0,1,1,-0,1,1,1,1,0,1,0,-0,0,1,1,0,-0,1,1,1,0,1,1,1,1,0,-0,1,1,1,1,1,1,1,1
532,1847,-0,-0,0,-0,-0,0,1,1,1,-0,1,1,0,0,-0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-0,1,1,1,1,1,0,0,0,0,-0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,-0,-0,1,1,1,1,1,1,1,1
534,1854,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,-0,1,1,-0,1,1,1,1,0,1,0,-0,0,1,1,-0,0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,0,1
537,1857,-0,0,-0,0,0,0,1,1,1,0,1,1,0,-0,1,1,0,1,1,1,1,1,1,1,1,1,1,-0,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,0,0,1,0,-0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,-0,1,1,1,1,-0,1,0,-0,-0,1,1,0,0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,1,1
538,1859,0,0,0,0,0,0,1,1,1,0,-0,1,1,0,1,1,-0,1,1,1,1,1,1,1,1,1,1,-0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,-0,1,1,1,1,1,1,1,1,1,1,1,0,1,-0,1,1,1,-0,0,1,-0,0,1,1,1,1,0,1,0,-0,0,1,1,-0,0,1,1,1,0,1,1,1,1,0,-0,1,1,1,1,1,1,1,1
541,1872,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,-0,1,1,-0,1,1,1,1,0,1,0,-0,0,1,1,-0,0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,1,1
546,1873,0,0,0,0,0,0,1,1,1,0,-0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,-0,-0,1,-0,-0,1,1,1,1,1,1,1,1,1,1,1,0,1,-0,1,1,1,0,0,1,0,0,1,1,1,1,-0,1,0,0,-0,1,1,0,-0,1,1,1,0,1,1,1,1,1,-0,1,1,1,1,1,1,0,1
548,1877,-0,0,0,0,0,0,1,1,1,0,-0,1,1,0,1,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,-0,1,-0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,-0,1,-0,0,1,1,1,1,-0,1,0,-0,-0,1,1,0,-0,1,1,1,-0,1,1,1,1,0,-0,1,1,1,1,1,1,1,1
549,1885,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,-0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,-0,0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,0,1
552,1891,-0,0,0,-0,0,0,1,1,1,0,-0,1,-0,-0,-0,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-0,1,1,1,1,1,1,0,0,1,0,-0,1,1,1,1,1,1,1,1,1,1,1,0,1,-0,1,1,1,-0,-0,1,-0,-0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,1,1,1,-0,-0,1,1,1,1,1,1,1,1
556,1903,0,0,0,0,0,0,1,1,1,0,-0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,-0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,-0,0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,1,1
558,1906,-0,0,0,-0,0,0,1,1,1,0,1,1,0,-0,1,1,-0,1,1,1,1,1,1,1,1,1,1,-0,1,1,1,1,1,1,1,-0,1,1,1,1,1,-0,-0,-0,0,0,-0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,-0,-0,1,1,-0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,1,1
560,1911,-0,0,0,0,0,-0,1,1,1,-0,-0,1,1,0,1,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-0,1,1,1,1,1,0,0,0,-0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,-0,1,1,-0,1,1,1,1,0,1,0,-0,0,1,1,0,0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,-0,1
562,1913,-0,0,0,-0,0,0,1,1,1,0,-0,1,-0,-0,-0,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-0,1,1,1,1,1,1,0,0,1,0,-0,1,1,1,1,1,1,1,1,1,1,1,0,1,-0,1,1,1,-0,-0,1,-0,-0,1,1,1,1,1,1,0,1,-0,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1
564,1916,0,-0,-0,-0,-0,0,1,1,1,0,1,1,1,0,1,1,-0,1,1,1,1,1,1,1,1,1,1,-0,1,1,1,1,1,1,1,-0,1,1,1,1,1,-0,-0,-0,1,0,-0,1,1,1,1,1,1,1,1,1,1,1,-0,1,1,1,1,1,-0,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,-0,-0,1,1,1,0,1,1,1,1,0,-0,1,1,1,1,1,1,0,1
567,1929,0,0,0,0,0,0,1,1,1,0,-0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,-0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,-0,1,1,-0,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1
570,1938,-0,0,-0,0,0,0,1,1,1,0,1,1,0,0,1,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,-0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,-0,1,1,1,0,-0,1,1,-0,1,1,1,1,0,1,0,0,0,1,1,-0,0,1,1,1,0,1,1,1,1,0,-0,1,1,1,1,1,1,1,1
571,1940,-0,0,0,-0,0,0,1,1,1,-0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,-0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,-0,1,1,1,0,-0,1,1,-0,1,1,1,1,0,1,0,0,0,1,1,-0,0,1,1,1,0,1,1,1,1,0,-0,1,1,1,1,1,1,1,1
575,1942,-0,0,0,-0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,0,-0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-0,1,1,1,1,1,0,0,1,1,-0,1,1,1,1,-0,1,0,0,0,1,1,-0,0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,-0,1
577,1949,0,0,0,-0,0,0,1,1,1,-0,1,1,-0,-0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,-0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,-0,1,0,1,1,1,0,-0,1,-0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,-0,1,1,1,1,0,0,1,1,1,1,1,1,1,1
578,1951,0,0,0,0,0,0,1,1,1,-0,0,1,1,0,1,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,-0,0,1,-0,-0,1,1,1,1,1,1,1,1,1,1,1,-0,1,0,1,1,1,-0,-0,1,-0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,1,1
581,1958,-0,0,0,-0,-0,0,1,1,1,0,0,1,1,0,1,1,-0,1,1,1,1,1,1,1,1,1,1,-0,1,1,1,1,1,1,1,-0,1,1,1,1,1,-0,-0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,0,1,1,0,1,1,1,1,-0,1,0,-0,0,1,1,0,-0,1,1,1,0,1,1,1,1,0,-0,1,1,1,1,1,1,1,1
582,1960,0,-0,-0,0,0,-0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-0,1,1,1,1,1,1,0,-0,1,-0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,-0,-0,1,1,1,1,-0,1,0,1,-0,1,1,1,0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,1,1
582,1960,0,0,0,-0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,-0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,-0,1,1,1,0,1,1,1,1,-0,-0,1,1,1,1,1,1,1,1
586,1971,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,-0,1,1,1,-0,-0,1,1,0,1,1,1,1,-0,1,0,-0,-0,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1
590,1971,-0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,0,-0,-0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,-0,1,1,0,1,1,1,1,1,1,-0,0,0,1,1,0,-0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,-0,1
592,1983,-0,0,0,0,0,-0,1,1,1,-0,-0,1,1,0,1,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-0,1,1,1,1,1,0,0,0,-0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,-0,1,1,-0,1,1,1,1,0,1,0,-0,0,1,1,1,-0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
596,1989,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-0,1,1,1,1,1,-0,-0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-0,1,1,1,1,1,-0,0,1,1,0,1,1,1,1,-0,1,0,-0,0,1,1,0,-0,1,1,1,0,1,1,1,1,0,-0,1,1,1,1,1,1,1,1
600,1993,0,0,0,-0,0,-0,1,1,1,0,0,1,1,0,1,1,-0,1,1,1,1,1,1,1,1,1,1,-0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,-0,-0,1,1,1,1,1,1,1,1,1,1,1,1,1,-0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0,-0,0,1,1,0,-0,1,1,1,-0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
601,1994,-0,0,0,0,0,0,0,1,1,0,0,-0,-0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,-0,0,-0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,0,1,1,-0,1,1,1,1,1,1,0,1,1,1,1,1,-0,1,1,1,0,1,1,1,1,1,-0,1,1,1,1,1,1,1,1
602,2002,0,0,0,-0,-0,-0,1,1,1,-0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,-0,1,0,-0,1,1,1,1,1,1,1,1,1,1,1,-0,1,-0,1,1,1,-0,-0,1,0,0,1,1,1,1,1,1,0,1,-0,1,1,1,0,1,1,1,0,1,1,1,1,0,-0,1,1,1,1,1,1,1,1
604,2003,0,0,0,-0,0,0,1,1,1,0,1,1,1,0,1,1,-0,1,1,1,1,1,1,1,1,1,1,-0,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,-0,1,1,1,-0,0,1,1,-0,1,1,1,1,0,1,0,-0,0,1,1,-0,-0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1
607,2006,0,0,0,0,0,-0,1,1,1,0,1,1,-0,0,1,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,0,0,1,0,-0,1,1,1,1,1,1,0,1,1,1,1,0,1,-0,1,1,1,0,-0,1,1,-0,1,1,1,1,1,1,0,1,1,1,1,1,-0,1,1,1,0,1,1,1,1,1,-0,1,1,1,1,1,1,1,1
608,2008,0,0,0,0,0,-0,1,1,1,0,-0,1,1,0,1,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-0,1,1,1,1,1,0,0,0,1,0,-0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,-0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
610,2024,-0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,0,-0,-0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,-0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,-0,1
615,2028,-0,0,0,-0,0,0,1,1,1,0,-0,1,0,-0,-0,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,-0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,-0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
617,2042,-0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,0,-0,-0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,-0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,-0,0,1,1,1,1,1,1,1,1
626,2056,-0,0,0,-0,0,-0,1,1,1,-0,-0,1,1,-0,1,1,-0,1,1,1,1,1,1,1,1,1,1,-0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,-0,1,-0,-0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,-0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
629,2057,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,-0,1,1,1,-0,-0,1,1,-0,1,1,1,1,-0,1,0,-0,0,1,1,1,-0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
634,2074,-0,0,0,-0,-0,0,1,1,1,0,1,1,1,0,1,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-0,1,1,1,1,1,-0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-0,1,-0,1,1,1,0,0,1,1,-0,1,1,1,1,1,1,0,1,1,1,1,1,-0,1,1,1,0,1,1,1,1,-0,-0,1,1,1,1,1,1,-0,1
643,2076,-0,0,0,-0,-0,0,1,1,1,0,1,1,1,0,1,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-0,1,1,-0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,-0,1,1,1,1,-0,0,1,1,1,1,1,1,1,1
647,2083,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,-0,0,1,-0,-0,1,1,1,1,1,1,1,1,1,1,1,-0,1,-0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
648,2102,0,-0,0,0,0,-0,-0,1,1,0,1,1,1,0,1,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,-0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,-0,1,1,1,0,-0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
650,2109,-0,0,0,-0,0,0,1,1,1,0,1,1,0,-0,1,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,-0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
652,2113,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,-0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
656,2124,0,0,0,-0,0,-0,1,1,1,0,1,1,1,-0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-0,1,1,1,1,1,-0,-0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-0,1,-0,1,1,1,-0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
666,2142,-0,0,0,-0,-0,-0,1,1,1,0,1,1,1,0,1,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,-0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
670,2145,-0,0,0,0,0,0,1,1,1,0,1,1,1,-0,1,1,0,1,1,1,1,1,1,1,1,1,1,-0,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
672,2153,1,-0,0,-0,-0,0,1,1,1,0,1,1,1,-0,1,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-0,1,1,1,1,1,0,0,-0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,-0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
677,2156,-0,0,0,-0,-0,-0,1,1,1,0,1,1,1,0,1,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,-0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1
682,2171,1,-0,0,0,0,0,1,1,1,0,1,1,1,-0,1,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,-0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
684,2174,-0,0,0,-0,-0,-0,1,1,1,0,1,1,1,0,1,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,-0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
690,2185,1,-0,0,-0,-0,0,1,1,1,0,1,1,1,-0,1,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-0,1,1,1,1,1,0,0,-0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,-0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
698,2189,0,0,0,-0,0,-0,1,1,1,0,1,1,1,-0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-0,1,1,1,1,1,-0,-0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,-0,1,1,1,1,1,1,1,1
700,2203,1,-0,0,0,-0,0,1,1,1,0,1,1,1,0,1,1,-0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,-0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,-0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
